precursor,fragment,ion,standard_ion,CTRL_n1_1,CTRL_n1_2,CTRL_n1_3,Lyso0min_n1_1,Lyso0min_n1_2,Lyso0min_n1_3,Lyso10min_n1_1,Lyso10min_n1_2,Lyso10min_n1_3,Lyso20min_n1_1,Lyso20min_n1_2,Lyso20min_n1_3,Lyso5min_n1_1,Lyso5min_n1_2,Lyso5min_n1_3
464.2,377.205,LysoPS14:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466.22,379.225,LysoPS14:1,PS31:1,13.655,15.635,16.755,18.525,19.995,18.845,15.955,13.615,14.4,18.225,10.905,18.605,18.79,15.99,11.05
468.24,381.235,LysoPS14:0,PS31:1,0,0.06,0,0,0.05,0,0,0.185,0,0,0,0,0,0.06,0
492.24,405.235,LysoPS16:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494.25,407.255,LysoPS16:1,PS31:1,0.3,0.7,0.405,0.78,0.43,0.955,0.19,0.54,0.79,0.235,0.505,0.62,0.995,0.365,0.495
496.27,409.275,LysoPS16:0,PS31:1,2.63,5.15,4.755,3.985,4.725,3.75,3.915,2.325,3.05,2.535,3.415,2.155,5.205,2.73,3.735
520.27,433.275,LysoPS18:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522.28,435.285,LysoPS18:1,PS31:1,8.29,13.645,12.295,11.96,12.07,8.685,6.25,7.895,6.22,6.97,7.99,9.345,16.965,8.725,8.88
524.3,437.305,LysoPS18:0,PS31:1,13.425,17.03,21.34,25.29,19.045,23.495,12.1,15.215,21.04,18.855,12.515,16.18,24.275,21.015,19.465
539.23,241.045,LysoPI14:2,PI31:1,0,0.24,0.39,0,0,0,0,0,0,0,0,0,0,0,0
541.24,241.045,LysoPI14:1,PI31:1,0.715,2.45,1.19,1.31,0.61,1.605,1.215,1.48,0.915,1.13,0.34,1.255,0.58,1.41,0.935
543.26,241.045,LysoPI14:0,PI31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548.3,461.305,LysoPS20:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550.31,463.315,LysoPS20:1,PS31:1,0.23,0.185,0.14,0.675,0.345,0.655,0.36,0.415,0.38,0.105,0.315,0.385,0.325,0.545,0.29
552.33,465.335,LysoPS20:0,PS31:1,0,0,0.055,0.215,0,0,0,0,0.11,0,0,0,0,0,0
567.26,241.045,LysoPI16:2,PI31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569.27,241.045,LysoPI16:1,PI31:1,2.455,10.195,6.07,4.175,8.745,4.14,1.52,2.34,4.34,3.515,1.85,3.08,4.7,3.23,2.905
571.29,241.045,LysoPI16:0,PI31:1,7.26,16,13.845,11.23,16.485,12.74,12.22,11.38,34.705,14.6,8.38,12.43,19.515,18.985,20.42
576.33,489.335,LysoPS22:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578.35,491.345,LysoPS22:1,PS31:1,0,0.115,0.195,0,0.2,0.25,0.07,0.125,0.14,0.185,0.14,0.065,0.295,0.035,0.09
580.36,493.365,LysoPS22:0,PS31:1,0.07,0,0,0,0,0.055,0.09,0.125,0.13,0.135,0,0.06,0.245,0.075,0
595.29,241.045,LysoPI18:2,PI31:1,0,0.855,0.67,0.5,0.17,0.525,0,0.425,0.915,0.145,0.135,0,0.535,0.13,0.415
597.3,241.045,LysoPI18:1,PI31:1,95.29,148.25,149.7,123.605,150.965,142.045,117.49,150.16,291.26,135.23,83.02,130.865,144.885,163.69,172.275
599.32,241.045,LysoPI18:0,PI31:1,108.515,214.165,223.405,163.075,196.36,181.14,226.79,232.965,502.525,197.37,166.09,215.83,200,268.325,253.145
619.92,227.235,CL56:0,CL56:0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
623.32,241.045,LysoPI20:2,PI31:1,2.04,5.565,1.475,3.72,4.065,3.775,2.04,1.675,4.195,2.87,0.6,0.865,2.79,5.035,1.645
625.34,241.045,LysoPI20:1,PI31:1,3.225,4.17,4.47,4.105,4.49,3.575,4.12,7.19,7.78,5.2,3.255,3.01,4.49,8.59,4.52
627.35,241.045,LysoPI20:0,PI31:1,2.405,12.375,5.61,5.73,3.595,2.72,5.435,4.89,8.285,6.71,6.26,3.82,4.27,3.615,5.67
651.35,241.045,LysoPI22:2,PI31:1,1.255,2.425,1.23,0.495,1.73,2.33,0.805,0.81,0.41,1.96,1.03,1.17,2.38,1.715,2.06
653.37,241.045,LysoPI22:1,PI31:1,0.505,2.81,1.12,0.77,1.03,1.525,0.675,0.75,2.375,1.345,0.685,0.47,0.64,1.47,1.92
655.38,241.045,LysoPI22:0,PI31:1,1.91,6.11,5.395,3.54,7.815,5.095,3.695,3.56,7.34,2.6,0.785,1.825,2.875,3.735,7.005
666.34,579.345,PS28:6,PS31:1,0,0,0,0.225,0.27,0.13,0,0,0.16,0,0,0,0.11,0.075,0
668.36,581.355,PS28:5,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670.37,583.375,PS28:4,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672.39,585.395,PS28:3,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674.4,587.405,PS28:2,PS31:1,0.195,0.16,0.495,0.165,0.185,0.205,0.285,0.345,0.33,0.335,0.23,0.25,0,0.22,0.59
676.42,589.425,PS28:1,PS31:1,0,0.115,0.155,0,0.115,0,0,0.05,0.14,0,0.145,0,0.045,0.055,0
678.43,591.435,PS28:0,PS31:1,1.31,0.555,0.28,0.78,1.43,0.63,0.54,0.43,1.55,0.615,1.48,0.27,1.005,1.165,0.515
680.39,593.395,PS(O-)30:6,PS31:1,0,0.08,0,0.055,0,0.13,0,0,0,0.06,0.05,0,0.1,0.1,0.21
682.41,595.415,PS(O-)30:5,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684.42,597.425,PS(O-)30:4,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686.44,599.445,PS(O-)30:3,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688.46,601.455,PS(O-)30:2,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690.47,603.475,PS(O-)30:1,PS31:1,1.155,1.65,1.63,0.52,0.825,1.125,1.285,1.385,0.82,0.915,0.755,0.675,0.56,1.135,0.71
692.49,605.485,PS(O-)30:0,PS31:1,4.475,5.56,4.89,4.69,6.09,6.235,4.555,3.67,5.56,6.205,6.355,5.28,5.065,4.355,3.91
694.37,607.375,PS30:6,PS31:1,0.08,0.06,0.315,0.195,0.18,0.07,0.325,0.05,0,0.095,0.305,0,0.165,0.245,0.19
696.39,609.395,PS30:5,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697.97,253.255,CL68:6_C16:1,CL56:0,37.415,46.865,31.735,42.335,44.09,33.45,41.205,50.725,45.81,40.885,41.905,43.82,45.935,42.12,41.26
697.97,279.265,CL68:6_C18:2,CL56:0,11.485,12.34,7.825,8.865,8.41,6.625,10.325,8.705,7.55,7.845,6.68,9.775,8.87,7.065,8.36
698.4,611.405,PS30:4,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698.98,253.255,CL68:5_C16:1,CL56:0,385.98,462.24,369.49,385.39,380.845,365.03,428.505,381.235,376.21,389.955,374.36,412.67,438.185,397.08,440.965
698.98,255.265,CL68:5_C16:0,CL56:0,0.34,0.445,0.805,0,0,0.37,0,0,0,0,0,0.305,0,0,0.31
698.98,279.265,CL68:5_C18:2,CL56:0,140.145,144.43,99.86,111.55,130.9,113.93,142.02,126.35,130.085,126.265,119.71,134.255,139.075,137.95,131.535
698.98,281.285,CL68:5_C18:1,CL56:0,198.115,181.005,161.52,181.895,193.875,162.575,208.345,195.765,203.32,190.05,187.62,164.505,212.97,182.93,181.545
699.99,253.255,CL68:4_C16:1,CL56:0,1535.99,1476.345,1164.765,1416.195,1525.91,1493.83,1826.775,1715.09,1656.74,1773.855,1816.005,1802.055,1820.4,1569.7,1662.045
699.99,255.265,CL68:4_C16:0,CL56:0,14.165,12.06,11.255,13.525,12.48,11.525,11.255,12.295,13.26,14.32,9.76,9.73,13.885,12.28,9.91
699.99,279.265,CL68:4_C18:2,CL56:0,29.76,26.555,21.705,28.93,29.095,28.155,34.755,29.39,28.135,30.155,32.985,31.625,30.405,24.525,34.785
699.99,281.285,CL68:4_C18:1,CL56:0,1882.685,2004.045,1532.12,1898.67,2054.15,1898.17,2177.63,2114.275,2108.845,2273.485,2394.425,2213.8,2307.56,2131.76,2047.995
700.42,613.425,PS30:3,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700.99,253.255,CL68:3_C16:1,CL56:0,260.385,232.99,220.4,237.845,255.57,250.805,292.405,270.985,287.495,258.315,309.155,295.275,293.465,252.54,275.215
700.99,255.265,CL68:3_C16:0,CL56:0,169.395,154.58,126.235,163.105,171.155,168.16,173.375,178.65,173.34,174.7,175.445,189.88,176.755,185.81,159.185
700.99,279.265,CL68:3_C18:2,CL56:0,1.075,2.005,1.335,1.325,1.555,0.885,1.72,1.64,1.025,1.535,0.87,1.03,2.285,2.12,1.91
700.99,281.285,CL68:3_C18:1,CL56:0,741.935,694.52,568.575,749.995,782.15,692.75,819.705,805.21,835.47,801.49,846.68,849.21,938.84,789.695,826.96
702.43,615.435,PS30:2,PS31:1,0,0,0,0,0.07,0,0,0,0.33,0.06,0,0,0,0,0
704.45,617.455,PS30:1,PS31:1,13.865,15.255,14.655,16.81,16.425,14.63,15.015,15.19,15.99,13.495,12.755,10.795,15.385,16.885,12.485
706.47,619.465,PS30:0,PS31:1,35.23,45.575,29.87,30.325,29.21,32.2,24.015,23.835,32.28,22.54,24.81,21.79,27.605,36.98,33.24
708.42,621.425,PS(O-)32:6,PS31:1,0.9,1.56,1.155,1.595,2.01,0.47,0.965,0.72,1.32,0.595,0.595,0.47,0.51,1.195,0.895
710.44,623.445,PS(O-)32:5,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710.98,253.255,CL70:7_C16:1,CL56:0,16.14,17.475,12.605,15.625,16.28,12.45,16.6,14.24,15.12,16.46,17.13,13.31,18.125,15.24,15.87
710.98,279.265,CL70:7_C18:2,CL56:0,8.14,6.04,6.825,5.775,6.555,4.41,4.195,7.73,7.37,4.725,5.01,4.9,5.465,6.025,4.79
711.99,253.255,CL70:6_C16:1,CL56:0,75.37,88.24,65.305,79.975,83.56,76.11,79.125,82.565,81.75,73.26,76.625,68.58,75.435,85.435,82.87
711.99,255.265,CL70:6_C16:0,CL56:0,0.83,0,0.27,0,0,0,0,0,0,0.97,0,0,0.425,0,0
711.99,279.265,CL70:6_C18:2,CL56:0,60.18,74.17,52.975,57.23,67.06,53.015,63.6,57.6,68.425,59.265,44.64,45.875,62.55,54.66,55.915
711.99,281.285,CL70:6_C18:1,CL56:0,97.745,104.575,79.41,93.465,99.465,93.53,99.465,102.23,115.65,103.96,90.2,98.635,106.075,88.69,96.13
712.46,625.455,PS(O-)32:4,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712.99,253.255,CL70:5_C16:1,CL56:0,342.915,305.85,251.11,287.91,307.16,300.57,344.94,330.765,351.52,334.765,314.31,342.5,360.3,332.86,337.065
712.99,255.265,CL70:5_C16:0,CL56:0,4.025,3.335,2.04,1.52,2.535,2.685,2.005,3.065,2.06,1.225,2.26,2.525,2.46,2.405,2.325
712.99,279.265,CL70:5_C18:2,CL56:0,279.555,280.69,226.785,261.29,279.175,276.49,306.055,311.815,308.725,306.375,288.555,268.825,288.855,298.14,316.555
712.99,281.285,CL70:5_C18:1,CL56:0,1065.765,986.59,841.935,1047.4,1045.04,996.61,1163.16,1033.82,1117.335,1088.535,1020.45,1035.735,1193.69,1085.935,1124.75
714,255.265,CL70:4_C16:0,CL56:0,31.015,25.98,23.75,28.97,32.82,25.155,27.15,29.61,32.125,26.965,31.81,25.31,28.455,29.04,32.015
714,279.265,CL70:4_C18:2,CL56:0,49.23,46.485,39.68,40.65,40.89,36.51,45.935,40.025,46.275,45.845,43.5,47.165,47.94,42.065,45.415
714,281.285,CL70:4_C18:1,CL56:0,1748.99,1683.925,1375.18,1741.545,1636.905,1634.13,2000.51,1803.025,1930.085,1929.825,1886.68,1967.975,2059.125,1955.16,1869.725
714.47,627.475,PS(O-)32:3,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0.135,0,0,0
715.01,255.265,CL70:3_C16:0,CL56:0,46.54,41.99,35.9,42.065,45.94,38.55,47.395,42.97,49.9,44.84,49.5,49.185,52.915,53.23,57.445
715.01,281.285,CL70:3_C18:1,CL56:0,371.93,356.89,303.105,387.82,360.045,370.67,407.02,402.11,404.555,397.98,407.045,426.27,414.225,401.71,429.4
716.02,255.265,CL70:2_C16:0,CL56:0,30.01,36.01,14.86,12.475,6.59,9.27,5.905,6.225,6.38,6.975,9.495,5.605,11.635,7.54,7.08
716.02,281.285,CL70:2_C18:1,CL56:0,74.24,86.675,59.635,46.135,28.955,32.545,29.75,25.21,35.285,29.985,30.005,35.04,35.385,27.985,28.72
716.02,283.295,CL70:2_C18:0,CL56:0,5.37,10.78,5.1,4.64,4.165,2.97,4.805,5.085,4.435,3.32,3.98,3.68,3.74,4.245,4.105
716.02,309.315,CL70:2_C20:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716.49,629.485,PS(O-)32:2,PS31:1,2.06,1.72,3.015,1.825,2.75,3.05,2.04,3.25,3.16,2.75,3.415,3.94,2.53,2.235,2.35
718.47,631.475,PS31:1,PS31:1,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000
720.52,633.525,PS(O-)32:0,PS31:1,1644.15,1599.94,1623.285,1537.61,1583.79,1621.515,1631.885,1569.76,1730.33,1601.31,1622.315,1613.775,1505.695,1667.415,1555.365
721.97,253.255,CL72:10_C16:1,CL56:0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0
721.97,303.265,CL72:10_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722.4,635.405,PS32:6,PS31:1,15.245,14.815,14.83,14,17.645,15.585,12.985,16.31,13.36,15.39,17.51,14.09,15.33,13.595,15.055
722.98,253.255,CL72:9_C16:1,CL56:0,3.755,2.405,2.875,2.315,2.305,2.55,2.36,2.08,4.51,3.68,2.435,2.46,2.57,3.57,2.65
722.98,255.265,CL72:9_C16:0,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722.98,277.255,CL72:9_C18:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722.98,279.265,CL72:9_C18:2,CL56:0,0.615,0,0.24,0,0.31,0,0,0.36,0,0,0,0,0,0,0
722.98,303.265,CL72:9_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723.99,279.265,CL72:8_C18:2,CL56:0,4.77,2.56,2.56,2.31,2.205,2.255,3.66,2.165,1.835,2.425,2.715,2.03,2.245,2.635,2.12
724.42,637.425,PS32:5,PS31:1,0,0,0,0,0,0.055,0,0,0,0,0,0,0,0,0
724.99,279.265,CL72:7_C18:2,CL56:0,14.165,14.225,11.54,11.45,12.225,14.115,11.39,13.545,11.51,11.38,12.63,9.47,13.16,14.445,14.445
724.99,281.285,CL72:7_C18:1,CL56:0,31.8,33.22,23.275,23.24,30.425,22.085,33.385,28.11,32.22,26.99,27.79,28.79,32.17,31.26,26.39
726,279.265,CL72:6_C18:2,CL56:0,61.425,60.295,54.725,48.215,52.055,56.22,60.155,62.615,64.22,59.46,54.945,54.175,66.42,58.145,52.205
726,281.285,CL72:6_C18:1,CL56:0,171.095,175.04,146.925,141.135,172.165,159.165,175.34,175.85,159.58,165.98,158.42,155.245,195.945,165.925,165.905
726.43,639.435,PS32:4,PS31:1,0.12,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0
727.01,279.265,CL72:5_C18:2,CL56:0,59.465,56.08,47.895,55.485,57,48.78,61.53,64.02,62.27,59.1,57.575,56.015,67.86,60.08,57.05
727.01,281.285,CL72:5_C18:1,CL56:0,334.59,307.785,278.02,319.05,332.22,334.22,363.09,366.82,371.62,371.68,351.48,341.83,370.01,369.07,373.65
727.01,283.295,CL72:5_C18:0,CL56:0,1.085,0.5,0.74,0,1.625,0,0.365,0.795,0,0.43,0.375,0,1.37,0,0.325
728.02,281.285,CL72:4_C18:1,CL56:0,209.74,207.34,148.68,205.175,197.555,182.4,249.505,225.37,244.17,231.01,212.105,247.06,226.98,233.77,219.42
728.45,641.455,PS32:3,PS31:1,0.315,0.215,0.165,0.13,0.44,0.15,0,0.17,0.43,0.07,0.135,0.185,0.195,0.05,0.265
730.47,643.465,PS32:2,PS31:1,7.295,12.23,9.01,7.285,9.28,7.915,7.93,7.28,7.29,6.635,7.26,11.98,8.195,7.215,8.455
732.48,645.485,PS32:1,PS31:1,2332.325,2365.125,1908.2,2014.39,2107.96,1967.445,2092.23,1960.225,2124.56,2064.54,1980.79,2060.73,2275.3,2159.265,1963.58
734.5,647.505,PS32:0,PS31:1,253.72,260.395,231.26,235.25,232.03,235.765,209.365,193.535,214.72,207.82,202.13,202.975,230.915,235.645,200.93
734.98,253.255,CL72:11_C16:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734.98,279.265,CL72:11_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734.98,303.265,CL72:11_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734.98,327.265,CL72:11_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.99,253.255,CL74:10_C16:1,CL56:0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.99,255.265,CL74:10_C16:0,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.99,279.265,CL74:10_C18:2,CL56:0,0,0,0.775,0,0.275,0,0,0,0,0,0,0,0,0,0
735.99,281.285,CL74:10_C18:1,CL56:0,0.76,0,0.295,0,0.485,0,0,1.025,0,0.915,0,0,0,0.58,0.33
735.99,303.265,CL74:10_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.99,305.285,CL74:10_C20:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.99,327.265,CL74:10_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736.46,649.455,PS(O-)34:6,PS31:1,7.39,4.39,6.39,5.645,4.845,5.92,3.205,3.715,5.11,3.645,5.09,3.23,3.845,6.99,4.07
736.99,279.265,CL74:9_C18:2,CL56:0,0.71,0.27,0.63,0,0,0,0,0,0.345,0,0,0,0.905,0.455,0.865
736.99,281.285,CL74:9_C18:1,CL56:0,3.65,4.84,4.84,2.89,4.82,3.525,4.15,4,4.4,3.325,3.165,2.605,5.26,3.505,3.04
736.99,303.265,CL74:9_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736.99,305.285,CL74:9_C20:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,279.265,CL74:8_C18:2,CL56:0,0.915,1.8,0.88,0.54,0.39,0.365,0.405,0.695,0,0,0,0.82,1.16,0.845,0.395
738,307.295,CL74:8_C20:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738.47,651.475,PS(O-)34:5,PS31:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739.01,279.265,CL74:7_C18:2,CL56:0,1.705,2.9,1.11,1.265,0.965,0.38,1.16,1.235,0.7,0.805,0,0.345,0.765,2.24,0.985
739.01,281.285,CL74:7_C18:1,CL56:0,10.35,9.39,9.625,10.265,10.645,8.285,10.025,9.58,10.925,9.505,10.67,8.695,10.17,9.28,7.615
