precursor,fragment,ion,standard_ion,CTRL_n1_1,CTRL_n1_2,CTRL_n1_3,Lyso0min_n1_1,Lyso0min_n1_2,Lyso0min_n1_3,Lyso10min_n1_1,Lyso10min_n1_2,Lyso10min_n1_3,Lyso20min_n1_1,Lyso20min_n1_2,Lyso20min_n1_3,Lyso5min_n1_1,Lyso5min_n1_2,Lyso5min_n1_3
739.01,307.295,CL74:7_C20:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739.01,309.315,CL74:7_C20:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740.02,279.265,CL74:6_C18:2,CL56:0,1.415,1.665,0.93,0,0,0,0,0,0,0,0,0,0,0,0
740.02,281.285,CL74:6_C18:1,CL56:0,13.15,9.12,9.49,9.96,7.19,8.375,10.07,9.815,6.555,9.1,9.545,7.905,9.31,10.175,9.725
740.02,307.295,CL74:6_C20:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740.02,309.315,CL74:6_C20:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740.49,653.485,PS(O-)34:4,PS31:1,376.91,270.88,326.28,328.335,440.17,352.13,392.175,410.95,416.41,414.895,377.83,410.145,357.775,392.055,387.53
741.03,279.265,CL74:5_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741.03,281.285,CL74:5_C18:1,CL56:0,1.91,1.125,1.26,0,0,0.23,1.45,0.935,1.025,0.375,0.82,0.765,1.075,1.08,0.965
741.03,309.315,CL74:5_C20:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741.36,241.045,PI28:6,PI31:1,4.93,7.805,6.79,7.165,6.86,6.09,5.195,7.38,8.82,12.38,6.685,6.87,11.32,9.555,9.665
742.5,655.505,PS(O-)34:3,PS31:1,19.515,14.485,15.065,13.425,20.765,18.395,19.24,20.295,21.68,17.575,16.885,20.54,16.765,21.42,22.01
743.38,241.045,PI28:5,PI31:1,0.995,6,2.405,1.43,0.86,2.61,1.36,1.42,1.045,1.52,2.715,1.88,1.955,1.145,1.675
744.52,657.525,PS(O-)34:2,PS31:1,27.38,26.68,27.095,24.225,25.475,28.8,35.64,25.605,27.19,30.725,30.545,24.195,31.625,31.98,32.02
745.39,241.045,PI28:4,PI31:1,1.055,6.39,2.07,2.77,0.925,2.105,0.69,0.81,0.69,3.64,0.96,1.895,0.695,0.515,1.245
746.53,659.535,PS(O-)34:1,PS31:1,594.52,563.875,506.165,559.325,527.97,523.34,572.845,528.41,552.39,586.875,599.93,554.635,601.17,559.575,536.54
747.41,241.045,PI28:3,PI31:1,5.44,9.535,9.41,8.075,7,6.3,8.17,6.27,7.815,7.335,4.375,7.365,6.335,8.155,7.705
747.99,279.265,CL76:12_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747.99,327.265,CL76:12_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748.55,661.555,PS(O-)34:0,PS31:1,99.505,94.315,95.015,102.08,91.565,85.85,92.755,86.79,96.77,111.965,91.385,95.48,122.745,97.915,87.885
748.99,279.265,CL76:11_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748.99,281.285,CL76:11_C18:1,CL56:0,0,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0
748.99,327.265,CL76:11_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748.99,329.285,CL76:11_C22:5,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749.42,241.045,PI28:2,PI31:1,5.895,13.565,7.54,9.2,8.77,7.535,7.56,7.415,8.225,8.43,9.4,4.395,8.37,9.22,8.04
750,279.265,CL76:10_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,281.285,CL76:10_C18:1,CL56:0,0.6,0.375,0.235,0,0,0.28,0,0,0,0,0,0,0,0,0
750,303.265,CL76:10_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,305.285,CL76:10_C20:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,327.265,CL76:10_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,329.285,CL76:10_C22:5,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750.43,663.435,PS34:6,PS31:1,7.105,3.615,4.7,4.135,4.165,5.955,4.58,5.2,5.34,4.26,3.91,3.605,3.16,4.465,4.885
751.01,279.265,CL76:9_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.01,281.285,CL76:9_C18:1,CL56:0,0.84,1.505,0.705,0,0,1.495,1.17,0.605,0.355,1.285,0.65,0,0.955,0.26,0
751.01,283.295,CL76:9_C18:0,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.01,303.265,CL76:9_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.01,309.315,CL76:9_C20:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.01,327.265,CL76:9_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.44,241.045,PI28:1,PI31:1,26.89,38.055,30.35,37.22,27.26,41.44,43.12,31.25,36.19,36.86,43.72,28.97,59.565,36.95,39.46
752.45,665.455,PS34:5,PS31:1,0.1,0.355,0.355,0.405,0.505,0.12,0.095,0.23,0.33,0.515,0.34,0.25,0.21,0.19,0.085
753.46,241.045,PI28:0,PI31:1,2.4,6.235,3.965,3.675,4.075,6.015,3.525,5.125,8.355,4.585,6.01,8.44,5.14,7.495,6.905
754.47,667.465,PS34:4,PS31:1,21.19,18.9,16.275,16.375,22.26,20.335,19.155,23.41,20.87,19.37,15.115,18.445,18.79,23.455,20.33
755.41,241.045,PI(O-)30:6,PI31:1,13.425,33.425,20.095,36.32,18.775,23.04,28.905,27.02,25.5,35.525,28.215,27.515,30.58,38.24,34.295
756.48,669.485,PS34:3,PS31:1,14.86,10.71,12.54,16.11,15.675,11.805,13.305,14.495,12.58,11.71,10.08,11.985,12.305,11.25,14.69
757.43,241.045,PI(O-)30:5,PI31:1,4.145,10.155,5.405,8.475,6.875,4.615,6.39,5.52,4.015,9.31,6.03,4.93,8.125,6.34,6.99
758.5,671.505,PS34:2,PS31:1,1085.965,1001.51,895.9,922.18,938.125,888.305,968.555,922.305,943.69,952.635,893.245,898.315,1006.53,917.685,945.255
758.98,277.255,CL78:15_C18:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758.98,279.265,CL78:15_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758.98,303.265,CL78:15_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758.98,327.265,CL78:15_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759.44,241.045,PI(O-)30:4,PI31:1,2.09,2.585,3.275,4.815,2.215,2.665,2.895,2.405,3.76,3.34,3.91,3.435,3.71,2.98,5.54
759.99,279.265,CL78:14_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759.99,303.265,CL78:14_C20:4,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759.99,327.265,CL78:14_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760.51,673.515,PS34:1,PS31:1,16983.57,16682.475,13797.145,14209.95,14002.73,14478.92,14401.4,13741.345,14422.5,15504.195,14290.245,14840.305,16110.84,14759.74,14000.715
760.99,279.265,CL78:13_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760.99,305.285,CL78:13_C20:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760.99,327.265,CL78:13_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761.46,241.045,PI(O-)30:3,PI31:1,1.57,3.105,1.265,2.53,1.235,0.81,0.775,1.005,1.045,3.765,1.905,1.17,1.325,1.055,0.685
762,279.265,CL78:12_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,281.285,CL78:12_C18:1,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,305.285,CL78:12_C20:3,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,307.295,CL78:12_C20:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,327.265,CL78:12_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762.53,675.535,PS34:0,PS31:1,1004.485,883.745,853.075,933.98,876.985,829.895,840.38,791.375,857.98,853.475,813.845,808.18,925.47,861.355,795.935
763.48,241.045,PI(O-)30:2,PI31:1,13.43,15.01,13.015,10.38,14.635,14.7,14.55,9.715,14.075,15.165,16.615,12.78,15.245,16.325,13.01
764.49,677.485,PS(O-)36:6,PS31:1,10.655,9.95,10.31,13.805,14.43,11.685,11.575,10.4,11.25,11.99,12.635,12.44,10.34,9.765,13.565
765.49,241.045,PI(O-)30:1,PI31:1,93.585,131.725,101.75,139.485,101.06,125.81,134.045,108.285,124.47,141.655,144.38,99.375,189.11,128.865,136.225
766.5,679.505,PS(O-)36:5,PS31:1,1.525,1.715,2.625,1.525,1.545,1.465,1.23,1.735,1.14,0.745,1.095,0.73,1.57,1.615,1.37
767.51,241.045,PI(O-)30:0,PI31:1,8.495,8.2,5.1,7.095,4.985,9.775,3.165,4.92,5.41,6.055,5.53,6.395,7.17,8.46,5.015
768.52,681.525,PS(O-)36:4,PS31:1,4.165,4.94,5.345,5.74,5.715,3.315,5.33,3.705,7.45,5.92,6.065,3.935,4.35,4.755,4.57
769.39,241.045,PI30:6,PI31:1,1.24,3.305,1.32,1.31,1.715,1.035,0.8,2.76,1.32,0.835,1.62,0.76,2.105,1.385,1.205
770.53,683.535,PS(O-)36:3,PS31:1,13.24,11.855,10.77,11.475,10.42,12.425,14.195,12.95,12.94,12.615,12.34,11.97,12.46,15.5,13.42
771.41,241.045,PI30:5,PI31:1,1.645,1.775,1.09,0.6,1.875,2.1,1.3,0.725,1.44,1.56,2.57,1.65,1.905,1.955,1.475
771.99,279.265,CL80:14_C18:2,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771.99,327.265,CL80:14_C22:6,CL56:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772.55,685.555,PS(O-)36:2,PS31:1,201.99,196.405,171.465,185.875,169.78,176.095,202.325,158.565,164.34,191.54,176.83,194.625,188.595,202.185,199.3
773.42,241.045,PI30:4,PI31:1,0.69,1.425,1.23,0.98,1.21,0.54,0.73,0.935,0.615,0.575,0.77,0.645,1.115,0.945,2.245
774.56,687.565,PS(O-)36:1,PS31:1,1151.885,1048.665,1067.755,1068.54,1057.79,1099.33,1152.855,1018.9,1072.68,1307.56,1146.405,1157.49,1203.625,1180.82,1091.71
775.44,241.045,PI30:3,PI31:1,0.46,0,0.18,0,0.31,0.275,0.365,0.36,0.23,0.175,0.35,0.62,0.725,0.555,0.495
776.58,689.585,PS(O-)36:0,PS31:1,129.59,114,113.855,127.805,134.475,130.2,136.075,124.72,121.41,151.315,145.795,140.38,142.115,145.08,127.905
777.46,241.045,PI30:2,PI31:1,42.525,53.5,39.085,59.665,38.67,51.67,52.5,59.845,56.36,63.285,59.36,51.295,68.435,55.25,50.865
778.47,691.465,PS36:6,PS31:1,6.475,4.48,4.01,7.16,5.69,5.205,7.125,5.81,5.08,6.915,4.39,6.175,3.955,4.905,5.105
779.47,241.045,PI30:1,PI31:1,285,339.715,257.385,349.87,226.605,299.285,304.11,301.825,318.655,366.245,339.53,334.73,419.41,363.25,362.095
780.48,693.485,PS36:5,PS31:1,17.09,16.935,16.535,16.69,20.61,16.925,18.255,16.17,16.74,17.71,14.01,20.91,18.135,20.16,18.845
781.49,241.045,PI30:0,PI31:1,22.165,29.595,23.21,27.805,25.135,23.45,25.945,30.365,28.07,28.38,36.49,30.64,35.235,37.5,38.705
782.5,695.505,PS36:4,PS31:1,205.875,154.475,159.4,160.255,164.64,146.6,162.405,153.36,163.14,168.995,152.86,164.71,217.12,188.31,170.45
783.44,241.045,PI(O-)32:6,PI31:1,5.665,6.56,3.68,5.04,2.26,3.015,2.865,5.93,5.58,5.55,7.075,4.885,7.58,4.895,8.23
784.51,697.515,PS36:3,PS31:1,225.25,209.73,187.1,184.215,182.895,186.58,187.43,173.65,195.13,172.76,161.47,192.075,198.065,201.245,179.01
785.46,241.045,PI(O-)32:5,PI31:1,2.005,2.935,2.675,3.895,2.56,2.175,2.245,3.5,3.61,2.475,3.37,3.595,3.715,2.45,2.61
786.53,699.535,PS36:2,PS31:1,7199.19,6221.5,5487.84,5866.005,5572.46,5536.545,6003.195,5536.655,5711.06,5769.73,5795.25,5922.86,6502.395,6275.9,5695.89
787.48,241.045,PI(O-)32:4,PI31:1,0.745,2.97,1.605,3.355,1.82,1.735,1.83,1.485,1.175,1.49,2.455,1.795,1.525,1.9,2.005
788.54,701.545,PS36:1,PS31:1,24288.665,23355.855,22961.41,21756.145,20809.02,21675.55,22808.13,20760.4,21168.89,22275.23,21104.595,23433.37,24757.46,24736.755,21161.66
789.49,241.045,PI(O-)32:3,PI31:1,1.165,1.18,0.745,0.835,0.69,1.315,1.105,0.405,0.53,0.79,0.945,0.635,0.595,0.47,0.5
790.56,703.565,PS36:0,PS31:1,1486.68,1291.915,1178.065,1222.685,1190.03,1326.09,1318.415,1233.52,1331.76,1282.14,1286.78,1258.805,1469.4,1419.565,1267.5
791.51,241.045,PI(O-)32:2,PI31:1,27.34,33.465,24.605,36.4,26.065,32.97,34.23,33.135,27.76,22.18,38.58,28.685,37.19,38.35,33.845
792.52,705.525,PS(O-)38:6,PS31:1,32.45,29.635,21.915,27.755,32.89,30.435,26.25,25.63,30.21,26.23,27.305,29.985,32.255,31.06,28.745
793.49,241.045,PI31:1,PI31:1,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
794.53,707.535,PS(O-)38:5,PS31:1,20.73,21.73,19.825,15.345,21.415,20.705,18.01,24.14,23.66,23.5,17.675,18.52,23.985,25.035,22.125
795.54,241.045,PI(O-)32:0,PI31:1,492.495,469.625,443.6,432.385,477.495,449.535,465.03,446.155,513.31,446.165,454.965,461.875,502.075,460.36,457.265
796.55,709.555,PS(O-)38:4,PS31:1,23.645,18.77,14.345,22.115,20.385,21.06,20.56,20.22,20.71,22.045,19.75,18.43,24.715,22.66,23.645
797.42,241.045,PI32:6,PI31:1,3.095,5.275,2.98,2.745,3.485,3.93,4.88,3.77,5.9,4.4,6.465,3.455,2.27,3.695,5.395
798.56,711.565,PS(O-)38:3,PS31:1,25.205,25.225,18.59,19.155,32.24,21.945,27.735,26.51,24.09,25.76,21.17,23.975,27.575,25.7,27.97
799.44,241.045,PI32:5,PI31:1,0,0.295,0.11,0.55,1.12,0.325,0.46,0.34,0.32,0.49,0.465,0.35,0.505,0.57,0.53
800.58,713.585,PS(O-)38:2,PS31:1,127.99,97.46,86.325,114.06,113.69,108.69,119.905,93.32,107.32,116.78,111.65,99.58,124.19,116.925,100.675
801.46,241.045,PI32:4,PI31:1,0.255,0.46,0.245,0.355,0.38,0.265,0,0.115,0,0.175,0,0.265,0.19,0.35,0
802.6,715.595,PS(O-)38:1,PS31:1,192.38,176.77,157.25,192.19,192.27,203.84,189.7,173.66,190.18,215.125,195.32,172.265,214.85,201.855,179.615
803.47,241.045,PI32:3,PI31:1,1.365,2.965,3.32,2.695,1.945,1.775,2.015,2.13,1.515,1.555,2.095,2.06,2.7,1.265,1.91
804.61,717.615,PS(O-)38:0,PS31:1,26.94,28.13,30.395,46.255,38.985,37.46,47.645,36.765,37.13,46.345,38.775,43.26,52.41,42.51,37.39
805.49,241.045,PI32:2,PI31:1,204.22,250.495,212.865,250.395,192.79,210.57,220.38,237.075,228.605,249.86,288.13,239.47,300.615,229.155,244.1
806.5,719.505,PS38:6,PS31:1,134.39,102.25,96.19,92.65,94.69,111.715,96.345,80.92,93.79,88.8,85.415,100.7,108.22,108.61,95.58
807.5,241.045,PI32:1,PI31:1,1131.795,1104.69,936.46,1127.075,979.035,1075.605,1092.645,1007.12,1147.685,1157.395,1220.755,1139.14,1199.435,1180.91,1097.95
808.51,721.515,PS38:5,PS31:1,276.62,254.72,200.985,195.44,214.53,211.445,211.815,187.62,223.13,216.815,178.58,196.685,267.725,232.67,220.445
809.52,241.045,PI32:0,PI31:1,254.64,274.06,249.755,245.815,241.605,248.56,241.93,258.095,258.085,286.15,316.15,292.65,295.435,291.25,266.895
810.53,723.535,PS38:4,PS31:1,452.74,375.275,345.35,392.485,371.91,375.235,378.46,367.12,360.8,361.4,339.46,390.31,432.165,392.715,406.445
811.48,241.045,PI(O-)34:6,PI31:1,14.225,13.53,18.39,11.06,16.67,18.005,18.05,12.765,14.68,16.88,14.365,15.47,19.295,16.075,16.28
812.54,725.545,PS38:3,PS31:1,428.94,403.635,337.92,329.4,342.315,359.31,379.595,334.87,338.92,339.245,332.765,344.53,368.175,380.635,358.475
813.49,241.045,PI(O-)34:5,PI31:1,0.475,0.985,0.94,1.77,1.24,1.39,0.645,1.125,0.84,1.325,0.845,0.61,1.425,0.78,0.915
814.56,727.565,PS38:2,PS31:1,909.945,901.425,788.275,860.74,902.305,860.78,913.98,845.115,826.32,905.04,927.015,910.48,992.155,935.27,868.45
815.51,241.045,PI(O-)34:4,PI31:1,0.61,0.385,0.505,0.34,0.69,0.555,0.32,0.705,0.275,0.29,0.595,0,1.665,0.865,0.435
816.58,729.575,PS38:1,PS31:1,598.81,524.355,473.44,543.965,494.805,555.095,535.785,518.545,560.54,564.47,551.53,521.225,625.9,576.96,542.665
817.52,241.045,PI(O-)34:3,PI31:1,0.615,0.71,0.625,1,0.25,0.995,0,0.18,0.555,0.79,1.025,0.255,0.39,0.58,0.115
818.59,731.595,PS38:0,PS31:1,55.09,48.685,46.615,56.02,42.415,50.44,42.94,40.9,38.6,49.8,44.495,48.28,44.68,44.475,49.1
819.54,241.045,PI(O-)34:2,PI31:1,38.175,31.425,25.255,31.705,25.76,31.895,38.11,32.595,32.355,38.615,42.01,42.49,36.86,36.595,37.43
820.55,733.555,PS(O-)40:6,PS31:1,52.45,36.84,38.385,35.21,33.725,36.805,36.345,34.91,42.62,31.44,41.755,31.7,45.195,39.05,36.31
821.55,241.045,PI(O-)34:1,PI31:1,421.135,396.24,330.99,368.805,350.09,406.715,408.88,389.625,424.075,458.695,488.545,425.995,434.205,404.555,371.615
822.56,735.565,PS(O-)40:5,PS31:1,60.115,36.56,45.98,46.98,58.435,64.135,58.31,52.06,51,57.245,62.51,47.19,58.785,60.125,55.76
823.57,241.045,PI(O-)34:0,PI31:1,93.655,87.865,74.985,81.12,79.075,81.235,101.355,94.32,97.755,109.305,108.22,114.14,125.005,98.115,91.85
824.58,737.585,PS(O-)40:4,PS31:1,19.39,12.84,11.425,16.16,16.795,13.43,17.565,13.645,11.69,14.22,17.58,16.01,14.09,15.795,15.765
825.46,241.045,PI34:6,PI31:1,6.71,8.07,3.56,3.15,5.77,6.595,6.49,4.585,4.525,5.43,8.04,3.14,4.37,4.99,4.88
826.6,739.595,PS(O-)40:3,PS31:1,20.61,20.15,17.205,16.2,20.785,18.285,19.6,17.46,16.38,16.805,15.97,16.79,17.965,20.34,13.51
827.47,241.045,PI34:5,PI31:1,0.56,1.525,1.5,1.795,0.7,0.865,0.39,0.64,0.73,0.955,2.11,1.455,0.7,0.205,0.97
