precursor,fragment,ion,standard_ion,CTRL_p1_1,CTRL_p1_2,CTRL_p1_3,Lyso0min_p1_1,Lyso0min_p1_2,Lyso0min_p1_3,Lyso10min_p1_1,Lyso10min_p1_2,Lyso10min_p1_3,Lyso20min_p1_1,Lyso20min_p1_2,Lyso20min_p1_3,Lyso5min_p1_1,Lyso5min_p1_2,Lyso5min_p1_3
750.54,609.555,PE(O-)38:6,PE31:1,309.835,312.845,264.935,363.215,285.735,315.015,308.63,327.47,360.46,424.82,325.9,366.96,373.965,348.055,329.19
752.52,184.105,PC34:5,DLPC,51.755,51.13,46.6,52.255,42.06,47.085,40.37,45.61,46.65,48.35,32.18,44.51,60.83,46.4,46.33
752.56,611.575,PE(O-)38:5,PE31:1,419.325,397.7,359.86,496.915,410.68,450.145,508.63,471.05,519.66,563.66,448.52,510.37,569.01,518.085,489.175
754.54,184.105,PC34:4,DLPC,194.8,208.49,168.755,187.73,159.36,175.14,171.995,181.72,178.57,154.045,134.3,174.6,203.83,185.21,185.465
754.58,613.595,PE(O-)38:4,PE31:1,338.06,344.065,301.665,371.56,325.315,347.315,371.075,353.745,385.64,438.935,351.09,384.58,422.645,394.795,386.175
756.55,184.105,PC34:3,DLPC,2246.185,2409.645,1997.045,2061.41,1966.56,2097.86,2026.38,2221.095,2121.08,2220.015,1922.09,2158.69,2477.84,2261.605,2275.36
756.59,615.605,PE(O-)38:3,PE31:1,190.08,178.845,187.18,231.5,174.325,190.055,206.87,175.27,212.9,263.315,190.09,197.45,221.805,206,198.96
758.57,184.105,PC34:2,DLPC,75003.03,77730.705,67324.275,76655.555,66292.955,74692.935,64266.465,74372.325,76288.51,74004.885,58403.83,74048.38,82030.82,76503.675,77773.585
758.61,617.625,PE(O-)38:2,PE31:1,482.18,432.405,435.325,592.14,451.61,490.875,498.44,488.065,507.18,583.33,507.17,554.51,592.385,494.235,505.92
760.59,184.105,PC34:1,DLPC,256798.555,247658.4,218332.7,246393.585,216082.815,234310.04,208990.24,246315.535,246188.04,241681.96,214102.74,230593.43,279181.685,240170.43,246955.205
760.62,619.635,PE(O-)38:1,PE31:1,281.75,270.47,269.685,310.765,282.345,286.775,309.745,280.25,293.54,336.685,297.18,307.19,341.51,325.595,304.535
762.6,184.105,PC34:0,DLPC,15707.255,15636.965,13397.695,16376.19,13308.225,14653.875,12944.5,15374.45,15294.52,14132.81,15458.72,14078.04,17571.16,14552.84,15370.79
762.64,621.655,PE(O-)38:0,PE31:1,445.855,481.02,417.935,561.05,530.22,574.465,611.795,535.195,615.12,584.91,576.63,497.33,620.645,650.455,577.305
764.52,623.535,PE38:6,PE31:1,5159.535,5292.995,4684.445,5474.785,4916.645,5305.49,5105.45,5096.7,5528.16,5370.065,4748.9,4911.17,5875.98,5716.335,5560.56
764.56,184.105,PC(O-)36:6,DLPC,381.965,378.49,346.775,426.575,327.185,361.395,326.035,363.925,396.64,392.47,336.42,374.24,433.415,356.47,373.625
766.54,625.555,PE38:5,PE31:1,8459.62,8510.94,7873.44,9553.4,7813.135,8854.755,8120.46,8295.3,9229.39,9257.945,8840.89,8550.04,9711.775,9261.73,8702.915
766.58,184.105,PC(O-)36:5,DLPC,1392.01,1446.835,1178.83,1267.98,1147.81,1260.955,1157.45,1358.145,1252.1,1367.475,1421.54,1291.81,1545.035,1370.42,1351.535
768.55,627.575,PE38:4,PE31:1,7788.665,7172.115,7184.53,8506.02,6565.62,6971.96,7129.135,7407.88,8276.2,8253.41,7674.78,7518.05,9097.805,7701.75,7514.33
768.59,184.105,PC(O-)36:4,DLPC,3244.245,3396.315,2772.43,3167.62,2854.755,3104.995,2840.36,3339.55,3175.18,3365.895,3143.34,3205.84,3835.415,3251.125,3266.945
770.57,629.585,PE38:3,PE31:1,1847.56,1720.17,1693.885,2169.395,1663.8,1771.935,1794.72,1728.635,2091.03,2023.225,2068.59,1901.26,2157.245,1841.175,1809.905
770.61,184.105,PC(O-)36:3,DLPC,3530.135,3724.895,3157.505,3549.665,3050.315,3402.78,3065.435,3804.765,3574.08,3722.995,3640.13,3498.99,4199.595,3669.33,3621.38
772.59,631.605,PE38:2,PE31:1,1858.86,1584.52,1659.3,2153.21,1598.405,1541.775,1677.365,1578.14,1954.48,2266.375,1940.69,2087.46,2124.225,1787.92,1663.135
772.62,184.105,PC(O-)36:2,DLPC,14626.705,15040.265,12782.675,15805.485,13030.24,14345.12,12974.075,16423.215,15673.56,15882.685,15733.51,14771.35,17508.495,15308.305,15445.28
774.6,633.615,PE38:1,PE31:1,365.79,322.18,387.945,482.1,345.72,356.59,394.055,327.87,454.22,488.11,367.67,429.73,467.115,382.82,359.465
774.64,184.105,PC(O-)36:1,DLPC,8063.615,7832.355,7061.24,8601.82,7083.39,7560.48,6998.08,8553.32,8051.04,9014.36,6930.76,8031.85,9389.715,8001.4,8266.53
776.62,635.635,PE38:0,PE31:1,124.86,125.8,117.235,140.61,110.105,120.765,129.86,127.175,142.46,167.54,127.08,135.05,142.19,131.03,135.855
776.65,184.105,PC(O-)36:0,DLPC,944.435,876.66,927.95,1001.645,766.155,855.175,830.905,914.765,909.26,977.31,867.02,939.86,1076.565,939.53,902.295
778.54,184.105,PC36:6,DLPC,237.48,251.005,219.995,240.535,191.615,214.27,193.83,207.245,197.72,204.13,162.42,209.17,253.875,215.885,208.19
778.58,637.595,PE(O-)40:6,PE31:1,334.805,350.825,314.31,420.93,312.45,333.995,384.325,337.49,392.45,427.62,389.05,343.22,407.51,371.51,365.145
780.55,184.105,PC36:5,DLPC,1767.935,1888.995,1592.175,1690.58,1396.34,1558.13,1360.84,1459.16,1464.06,1424.38,1392.73,1284.34,1729.375,1520.575,1542.715
780.59,639.605,PE(O-)40:5,PE31:1,251.515,236.235,232.8,278.285,214.27,243.04,267.015,253.255,276.62,267.01,245.24,251.97,294.165,248.58,241.22
782.57,184.105,PC36:4,DLPC,4710.79,5133.505,4390.095,4505.315,3973.35,4017.145,3602.205,4129.29,4036.29,3932.17,2941.73,3801.47,4697.66,4196.295,4250.44
782.61,641.625,PE(O-)40:4,PE31:1,108.565,115.4,130.635,139.785,98.855,116.63,120.995,122.67,136.16,196.265,115.61,119.66,143.12,124.11,106.065
784.59,184.105,PC36:3,DLPC,9414.925,9636.92,8550.445,9364.345,8035.23,8591.695,7852.775,9411.575,8920,8698.175,8663.46,8427.54,9982.945,8942.7,9221.47
784.62,643.635,PE(O-)40:3,PE31:1,83.56,92.385,125.395,124.225,88.4,90.93,92.515,94.205,103.75,159.31,94.04,99.97,127.04,107.905,85.905
786.6,184.105,PC36:2,DLPC,110196.945,114396.58,91765.475,111899.3,98634.68,104785.15,97740.45,116071.435,106827.82,110547.985,92070.06,117057.98,122127.72,109436.53,108466.695
786.64,645.655,PE(O-)40:2,PE31:1,137.9,162.46,161.15,184.845,151.11,157.355,162.61,145.115,208.63,293.1,153.71,153.65,163.465,192.755,160.08
788.62,184.105,PC36:1,DLPC,18205.995,18611.77,16019.68,19357.38,16294.36,17900.045,16651.5,19358.035,20362.68,19295.205,21544.32,19673.42,21469.875,18196.73,18624.8
788.65,647.665,PE(O-)40:1,PE31:1,237.36,289.61,231.46,314.255,285.66,305.02,312.685,259.065,333.51,490.8,234.55,261.16,295.99,350.485,297.985
790.63,184.105,PC36:0,DLPC,1147.51,1116.83,1090.515,1130.82,953.645,1078.155,980.45,1089.215,1111.93,1134.485,935.98,1156.05,1315.715,1062.635,1055.42
790.67,649.685,PE(O-)40:0,PE31:1,2814.73,3077.52,2593.535,2888.265,2787.62,2878.65,2866.085,2853.825,3223.18,3197.14,2285.04,2689.23,3144.89,3134.05,2970.13
792.55,651.575,PE40:6,PE31:1,10132.08,10336.49,9174.37,11680.45,8754.39,9288.67,10092.33,9820.87,9729.42,10521.29,8931.55,9476.98,11503.695,10368.21,9564.905
792.59,184.105,PC(O-)38:6,DLPC,2394.535,2520.45,2073.24,2158.52,2037.485,2267.115,2047.945,2384.4,2237.62,2444.635,1887.24,2327.65,2749.105,2388.085,2336.015
794.57,653.585,PE40:5,PE31:1,4913.92,4906.895,4470.085,5706.92,4320.26,4384.66,4492.335,4874.285,5025.71,5127.035,4760.56,4854.98,5645.655,4912.035,4571.765
794.61,184.105,PC(O-)38:5,DLPC,3467.885,3617.365,3054.9,3242.78,2883.34,3165.925,2913.355,3457.325,3358.07,3365.12,3587.85,3373.25,3988.175,3363.055,3290.465
796.59,655.605,PE40:4,PE31:1,783.15,782.425,738.655,937.82,685.395,730.605,745.335,729.08,778.25,854.555,784.44,799.08,873.325,796.52,683.06
796.62,184.105,PC(O-)38:4,DLPC,1425.9,1508.695,1329.085,1388.705,1184.295,1260.85,1270.01,1426.905,1337.9,1435.79,1173.68,1413.79,1596.32,1355.7,1339.625
798.6,657.615,PE40:3,PE31:1,179.055,185.64,196.835,228.515,160.35,172.545,187.545,162.305,206.24,258.46,188.05,218.86,230.245,200.195,168.59
798.64,184.105,PC(O-)38:3,DLPC,733.01,765.57,740.68,763.125,618.405,701.415,631.545,768.325,806.45,793.85,618.72,728.83,881.77,705.435,690.87
800.62,659.635,PE40:2,PE31:1,353.24,369.93,337.7,470.94,309.695,309.16,344.945,265.655,366.78,483.42,396.39,418.66,447.075,344.885,321.795
800.65,184.105,PC(O-)38:2,DLPC,1937.3,1860.165,1779.025,2068.28,1644.19,1763.98,1743.455,1980.005,2011.48,2147.255,1972.15,2012.46,2207.28,1805.125,1798.595
802.63,661.645,PE40:1,PE31:1,125.025,140.385,129.73,206.51,120.965,102.24,113.57,91.11,120.08,170.135,134.46,152.1,162.055,123.34,114.56
802.67,184.105,PC(O-)38:1,DLPC,626.55,621.34,596.32,762.185,518.505,563.46,560.085,629.77,616.56,682.415,565.88,676.84,762.32,598.565,560.08
804.65,663.665,PE40:0,PE31:1,41.66,35.07,41.71,52.84,37.065,36.48,38.38,35.51,43.31,84.43,52.92,41.11,47.425,44.06,37
804.68,184.105,PC(O-)38:0,DLPC,253.78,263.48,258.33,278.545,218.93,230.1,223.125,231.67,238.72,251.23,255.26,236.24,291.585,236.34,230.735
806.57,184.105,PC38:6,DLPC,2299.235,2506.635,2122.76,2212.49,1866.385,2045.43,1748.05,2001.35,1978.85,1849.135,2311.93,1861.77,2380.315,2098.86,2075.71
806.61,665.625,PE(O-)42:6,PE31:1,57.66,56.695,60.6,60.785,50.375,53.975,55.505,54.39,62.52,78.49,68.42,59.96,73.465,60.775,53.425
808.59,184.105,PC38:5,DLPC,3379.06,3836.18,3282.365,3427.36,2836.205,2994.835,2590.76,2928.62,2844.45,2476.19,2735.36,2869.77,3462.97,3040.51,3112.405
808.62,667.635,PE(O-)42:5,PE31:1,42.78,45.43,52.885,48.145,40.81,40.945,31.92,42.4,49.81,48.52,31.85,44.95,51.51,46.575,36.59
810.6,184.105,PC38:4,DLPC,1699.95,1833.95,1658.555,1674.01,1367.065,1493.07,1329.725,1537.555,1510.06,1405.065,1336.06,1499.58,1799.575,1562.745,1590.24
810.64,669.655,PE(O-)42:4,PE31:1,28.98,35.725,63.71,40.025,26.345,32.31,27.01,28.37,36.01,64.585,22.17,23.82,44.53,35.8,33.835
812.62,184.105,PC38:3,DLPC,1699.83,1717.43,1672.36,1923.68,1444.405,1580.65,1506.97,1676.24,1707.77,1642.54,1908.38,1721.08,1971.385,1609.715,1613.22
812.65,671.665,PE(O-)42:3,PE31:1,73.425,78.12,96.38,87.405,68.085,76.735,67.855,62.085,81.21,208.525,72.95,64.66,77.975,89.78,70.63
814.63,184.105,PC38:2,DLPC,5836.765,5990.72,5611.175,7346.03,5321.375,6028,5156.665,5795.735,6315.19,6360.185,7137.4,6440.85,7274.615,5753.695,5551.52
814.67,673.685,PE(O-)42:2,PE31:1,125.775,130.475,120.97,158.59,127.725,137.425,114.865,98.165,157.76,390.795,137.5,133.87,118.74,165.255,122.45
816.65,184.105,PC38:1,DLPC,1103.515,1042.455,1005.85,1423.91,885.675,991.46,913.12,918.245,1069.59,1087.46,1476.18,1115.49,1287.54,952.39,885.385
816.68,675.705,PE(O-)42:1,PE31:1,71.085,65.705,67.47,81.75,65.56,67.5,63.535,54.955,91.57,198.32,58.63,71.83,75.26,87.22,64.715
818.66,184.105,PC38:0,DLPC,789.045,831.13,719.97,792.435,654.655,706.64,667.97,780.73,705.28,748.675,745.79,748.92,877.95,745.55,749.445
818.7,677.715,PE(O-)42:0,PE31:1,92.905,100.51,95.17,96.5,84.515,86.7,80.07,84.475,104.81,117.305,61.54,96.1,100.15,101.885,91.88
820.59,679.605,PE42:6,PE31:1,102.555,102.675,96.355,124.71,91.28,96.47,102.36,95.645,107.82,118.57,101.23,112.41,125.26,109.96,89.705
820.62,184.105,PC(O-)40:6,DLPC,963.55,967.605,872.74,868.485,746.07,807.73,768.93,940.29,834.91,862.035,840.25,853.17,1042.25,894.24,865.905
822.6,681.615,PE42:5,PE31:1,86.925,92.04,85.805,90.86,91.95,79.265,87.425,79.125,111.61,109.305,69.94,88.43,105.915,105.29,84.715
822.64,184.105,PC(O-)40:5,DLPC,448.11,477.685,412.795,430.895,375.395,394.34,373.52,442.365,403.35,431.525,431.01,432.59,504.88,425.99,403.715
824.62,683.635,PE42:4,PE31:1,38.905,38.615,37.065,49.075,33.995,34.48,38.41,33.04,40.95,45.505,52.76,37.96,38.825,44.5,33.91
824.65,184.105,PC(O-)40:4,DLPC,146.075,160.58,175.455,153.575,120.19,132.47,124.745,147.7,166.12,138.57,174.74,144.53,173.8,138.96,129.11
826.63,685.645,PE42:3,PE31:1,53.705,48.025,50.49,68.16,45.43,40.17,48.955,34.875,55.12,66.775,77.56,58.38,61.39,46.05,34.31
826.67,184.105,PC(O-)40:3,DLPC,133.58,144.44,220.525,143.41,104.955,136.515,118.645,130.37,210.24,136.61,145.72,132.67,196.855,127.17,111.485
828.65,687.665,PE42:2,PE31:1,113.145,102.995,116.225,145.64,97.055,86.38,103.33,73.125,121.62,144.85,98.52,129.22,136.08,108.34,86.29
828.68,184.105,PC(O-)40:2,DLPC,197.085,202.215,214.47,220.76,163.98,176.345,171.565,192.185,230.86,205.11,215.61,209.45,256.795,193.12,168.18
830.66,689.675,PE42:1,PE31:1,69.35,66.87,79.695,101.73,68.415,55.265,60.58,47.095,74.45,139.855,77.91,89.2,92.145,60.39,50
830.7,184.105,PC(O-)40:1,DLPC,171.34,169.95,157.695,209.265,142.615,147.135,138.615,149.99,178.4,170.395,196.99,179.42,212.18,161.02,150.355
832.68,691.695,PE42:0,PE31:1,9.825,9.69,15.805,12.3,9.065,9.185,11.49,6.66,15.51,47.705,0,11.97,13.87,10.505,8.005
832.72,184.105,PC(O-)40:0,DLPC,633.885,667.155,572.675,653.99,546.47,590.9,514.59,585.33,527.32,549.175,488.54,520.01,682.24,600.355,585.865
834.6,184.105,PC40:6,DLPC,798.23,831.415,672.005,766.3,643.8,725.535,560.09,671.34,653.52,646.36,691.11,610.55,831.935,707.795,694.345
834.64,693.655,PE(O-)44:6,PE31:1,10.34,11.415,13.1,6.475,7.42,8.81,6.355,6.795,8.07,29.58,0,8.17,11.79,10.12,8.555
836.62,184.105,PC40:5,DLPC,401.025,427.205,358.14,370.295,305.945,354.24,301.805,347.255,327.02,322.83,309.09,321.78,408.87,350.2,345.675
836.65,695.665,PE(O-)44:5,PE31:1,37.895,41.595,37.44,39.135,40.41,48.05,35.775,37.79,46.85,34.065,16.44,28.14,33.355,63.09,46.52
838.63,184.105,PC40:4,DLPC,116.645,132.795,137.145,130.49,97.355,108.57,99.21,111.64,121.28,108.135,124.52,110.55,144.82,108.28,104.12
838.67,697.685,PE(O-)44:4,PE31:1,11.735,15.985,14.69,13.495,14.385,13.095,10.985,11.59,13.41,21.44,12.43,12.37,13.905,17.235,14.82
840.65,184.105,PC40:3,DLPC,157.245,173.35,159.515,189.155,141.5,152.305,153.825,171.07,187.3,174.195,187.03,171.19,210.555,163.87,154.04
840.68,699.705,PE(O-)44:3,PE31:1,6.49,5.615,8.06,6.46,6.45,6.165,5.585,6.35,7.82,23.155,0,5.77,7.67,8.845,7.8
842.66,184.105,PC40:2,DLPC,262.125,273.295,254.915,327.065,240.77,226.52,230.955,262.545,258.63,279.78,332.95,296.23,326.255,254.37,237.025
842.7,701.715,PE(O-)44:2,PE31:1,7.93,7.43,9.575,9.33,7.905,8.755,8.07,6.22,11.68,24.82,0,10.39,8.915,9.985,7.455
844.68,184.105,PC40:1,DLPC,100.64,99.495,92.31,119.035,79.695,82.34,86.84,88.05,94.08,98.34,101.84,106.03,125.075,87.73,78.56
844.72,703.735,PE(O-)44:1,PE31:1,5.61,6.655,6.965,5.325,5.825,7.03,5.195,6.075,6.2,18.86,0,6.12,8.4,5.23,6.295
846.7,184.105,PC40:0,DLPC,74.75,81.835,75.595,82.4,57.765,60.515,60.605,65.42,73.18,70.795,82.75,74.79,91.07,60.61,59.57
846.73,705.745,PE(O-)44:0,PE31:1,14.71,16.29,13.37,20.815,13.725,12.165,14.17,12.905,14.96,29.485,16.93,15.15,17.96,15.76,12.53
848.62,707.635,PE44:6,PE31:1,30.73,33.27,33.49,36,30.33,33.38,31.02,28.235,45.36,38.6,0,32.39,39.575,39.34,28.99
848.65,184.105,PC(O-)42:6,DLPC,100.245,106.635,93.835,101.675,76.97,83.015,79.895,89.47,92.32,93.925,82.84,98.27,112.15,84.96,77.65
850.63,709.645,PE44:5,PE31:1,47.47,45.245,46.525,53.23,48.23,40.54,43.74,41.045,45.89,48.535,55.79,43.22,47.235,59.22,38.055
850.67,184.105,PC(O-)42:5,DLPC,84.545,94.925,84.895,87.61,68.28,68.995,68.495,78.675,80.63,82.435,73.19,83.17,98.865,75.5,67.205
852.65,711.665,PE44:4,PE31:1,14.305,15.145,17.525,24.675,14.09,11.395,15.86,10.065,16.54,21.06,16.68,17.04,17.995,19.07,10.13
852.68,184.105,PC(O-)42:4,DLPC,50.585,57.235,74.755,52.11,32.225,43.25,35.575,41.68,65.67,45.31,40.67,43.7,67.34,37.755,31.35
854.66,713.675,PE44:3,PE31:1,9.155,10.58,11.445,14.415,8.165,6.175,10.425,5.335,9.6,11.56,0,10.3,10.655,7.66,5.19
854.7,184.105,PC(O-)42:3,DLPC,40.93,40.52,55.095,38.005,27.77,34.93,29.805,32.97,53.78,31.255,35.41,36.99,51.81,32.355,24.715
856.68,715.695,PE44:2,PE31:1,17.385,15.875,17.365,23.97,12.175,12.455,14.235,9.12,16.15,15.515,0,14.24,20.23,12.885,10.17
856.72,184.105,PC(O-)42:2,DLPC,37.785,38.57,39.19,46.245,28.355,33.515,31.63,34.55,45.72,37.04,35.61,36.17,49.655,34.66,28
858.7,717.715,PE44:1,PE31:1,7.525,6.935,10.86,10.455,3.905,4.945,5.505,3.51,6.93,15.675,0,4.63,5.72,4.195,2.42
858.73,184.105,PC(O-)42:1,DLPC,22.46,24.775,24.265,31.35,18.62,20.99,20.285,20.005,26.02,22.97,20.9,23.35,32.615,21.595,18.065
860.71,719.725,PE44:0,PE31:1,1.79,2.21,4.685,0.585,2.17,2.445,2.575,1.14,3.78,7.865,0,1.26,2.335,2.44,2.05
860.75,184.105,PC(O-)42:0,DLPC,35.12,39.015,36.895,41.295,31.535,34.36,29.845,34.04,31.45,33.56,28.23,34.54,44.32,34.725,31.655
862.63,184.105,PC42:6,DLPC,49.5,53.17,49.225,54.97,40.71,47.5,39.275,45.32,49.2,43.685,35.53,42.77,59.71,45.025,41.175
864.65,184.105,PC42:5,DLPC,27.87,30.73,30.995,33.185,23.385,26.385,24.205,26.415,27.86,26.555,23.49,28.09,37.425,26.26,23.275
866.66,184.105,PC42:4,DLPC,17.195,17.6,19.595,21,14.72,17.045,15.165,16.195,20.03,16.775,18.56,16.83,23.42,15.05,13.86
868.68,184.105,PC42:3,DLPC,52.46,56.835,54.505,64.87,43.63,48.955,49.415,53.595,61.11,54.415,50.48,56.91,73.045,50.92,47.005
870.7,184.105,PC42:2,DLPC,90.305,102.23,90.015,118.45,84.06,78.05,82.5,92.085,102.16,98.585,101.36,103.05,119.735,82.445,81.725
872.71,184.105,PC42:1,DLPC,40.5,46.575,40.24,53.39,33.975,32.785,35.385,34.67,40.11,46.445,45.83,45.58,55.17,36.445,32.53
874.73,184.105,PC42:0,DLPC,16.385,16.1,17.235,17.585,11.71,12.895,11.995,12.69,17.32,14.805,15.49,16.17,20.435,13.59,11.53
876.68,184.105,PC(O-)44:6,DLPC,21.97,21.975,29.455,22.265,16.265,18.115,16.09,18.37,27.77,21.525,24.2,19.69,26.955,17.1,13.66
878.7,184.105,PC(O-)44:5,DLPC,19.74,22.09,26.375,22.67,14.01,17.675,15.655,17.13,24.65,20.015,14.79,20.75,27.51,16.83,13.95
880.72,184.105,PC(O-)44:4,DLPC,11.5,12.5,15.98,13.33,8.595,9.905,8.955,9.925,14.75,12.18,9.69,11.43,16.01,9.9,7.755
882.73,184.105,PC(O-)44:3,DLPC,11.21,10.77,14.67,12.53,6.71,9.67,7.615,8.525,17.89,13.045,11.8,8.2,17.115,8.46,6.85
884.75,184.105,PC(O-)44:2,DLPC,9.835,10.3,11.965,13.89,7.115,8.425,7.79,9.335,14.49,12.375,10.17,10.54,14.665,9.06,6.915
886.76,184.105,PC(O-)44:1,DLPC,6.795,6.485,7.93,8.015,4.48,6.005,4.66,4.8,7.37,6.55,5.48,5.49,8.99,5.54,4.37
888.78,184.105,PC(O-)44:0,DLPC,6.045,6.335,6.78,6.9,4.455,5.83,4.405,4.805,6.91,5.51,2.96,5.05,8.57,6.555,4.405
890.66,184.105,PC44:6,DLPC,11.43,9.715,14.28,10.595,6.37,9.785,6.015,7.345,13.51,10.76,6.46,6.65,13.715,7.615,5.585
892.68,184.105,PC44:5,DLPC,9.225,9.14,13.57,11.045,5.64,8.01,6.75,7.625,9.04,9.77,6.91,7.08,12.55,6.34,5.46
894.7,184.105,PC44:4,DLPC,7.18,6.595,7.13,6.845,4.575,5.65,5.3,5.445,6.63,6.73,5.57,6.25,8.8,5.18,4.575
896.71,184.105,PC44:3,DLPC,20.825,21.715,19.94,26.31,15.82,16.25,18.66,18.805,21.44,22.355,23.52,24.87,27.2,20.65,16.895
898.73,184.105,PC44:2,DLPC,25.76,29.13,26.165,32.34,20.31,20.255,21.315,23.59,27.17,26.225,31.26,29.7,35.95,23.83,20.18
900.74,184.105,PC44:1,DLPC,9.505,9.94,10.1,13.94,7.365,7.985,7.76,7.745,9.94,10.515,11.18,10.38,14.165,8.745,7.205
902.76,184.105,PC44:0,DLPC,4.33,4.125,4.675,3.805,2.72,3.16,2.825,3.065,4.8,4.205,1.55,3.69,5.555,3.25,2.225
